id,content,gt,predicted,predicted_label,dominant_frame,comparison_relation,neutralizer_present,nli_selected_frames,nli_raw,nli_error,raw,error,gt_label,pred_label,error_type
nc_01239,"我本人是極度不支持地鐵扶手梯左右企穩
有時就是這樣被拖慢了結果送車尾，要多等6分鐘☹️
@生活薯
#当然要记录啊 #记录吧就现在 #无障碍通道 #地铁先下后上 #赶车的时候 #左行右立 #地铁上的左行右立 #上下班地铁上日常 #讚成左行右立嗎？[PK]#",1,2,DOWNWARD,low_agency_constraint,absent,no,,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子主要描述地铁扶手梯使用习惯，没有明显失败或挫折表现""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""内容未涉及家庭冲突或压迫""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子未表现出无力反抗或被动接受的情境""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""内容为个人体验描述，没有产品或工具的评价""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""帖子没有提供教程或攻略信息""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有提及任何成就或稀缺机会""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""内容未涉及外貌或身体优势""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有展示高端生活或稀缺体验""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""未提及稀缺商品或粉丝文化""
    }
  ]
}",,"{""label"":""DOWNWARD"",""dominant_frame"":""low_agency_constraint"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,NEUTRAL,DOWN,NEUTRAL->DOWN
nc_03126,《生活大爆炸》中佩妮是不是属于底层的甚至更低，怎么就配得上莱呆？#低配生活高配灵魂 #生活大爆炸 #女性主义的觉醒 #反内卷 #女性视角思考 #现实主义 #女性主体性 #我在底层的生活,1,2,DOWNWARD,NONE,implicit,no,,"{
  ""comparison_relation"": ""implicit"",
  ""selected_frames"": [
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子主要表达对佩妮社会地位的质疑，没有明确强调失败或挫折""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有涉及家庭或他人冲突，内容偏向社会阶层的讨论""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有表现出无力反抗或被动接受的情境，更多是社会地位的质疑""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""帖子没有涉及产品或工具的介绍""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""帖子没有提供教程或信息整理内容""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有提及任何成就或高位机会，偏向社会阶层的质疑""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""帖子没有涉及外貌或身体方面的内容""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有提及旅行、生活方式或高光体验""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有涉及稀缺物品或粉丝文化""
    }
  ]
}",,"{""label"":""DOWNWARD"",""dominant_frame"":""NONE"",""comparison_relation"":""implicit"",""neutralizer_present"":""no""}",,NEUTRAL,DOWN,NEUTRAL->DOWN
nc_04025,"官方：曾凡博腰椎横突骨折 赛季报销
腰椎左侧横突骨折，该情况不需要经过手术，但需要通过至少2-3个月时间来休养和恢复。",1,2,DOWNWARD,none,absent,no,,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.3,
      ""reason"": ""帖子主要报道伤情，没有提及学业或成就""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.2,
      ""reason"": ""没有关于外貌或身体优势的描述""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.2,
      ""reason"": ""没有提及旅行、生活方式或高光体验""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.2,
      ""reason"": ""没有提及稀缺物品或粉丝文化""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.3,
      ""reason"": ""帖子没有表现目标受阻或失败""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.3,
      ""reason"": ""没有家庭冲突或压迫的内容""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.3,
      ""reason"": ""没有表现无力反抗或被动承受的情境""
    }
  ]
}",,"{""label"":""DOWNWARD"",""dominant_frame"":""none"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,NEUTRAL,DOWN,NEUTRAL->DOWN
nc_03531,在豆瓣上发现恶意给雁回时打一星的，一看评论就是剧都没有看，就出来胡言乱语，点进主页破案了，原来是某个烂水果，看来只要不是它姐姐的剧，都逃不了一星#请大家引以为戒 #雁回时#陈都灵庄寒雁,1,2,DOWNWARD,NONE,absent,no,,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.3,
      ""reason"": ""帖子主要描述对评论的反驳，没有明显提及学业或职业成就""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.3,
      ""reason"": ""没有关于外貌或身体的描述或认可""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.3,
      ""reason"": ""帖子没有涉及旅行、生活方式或高端体验""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.3,
      ""reason"": ""没有提及稀缺物品或粉丝文化""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子没有表现目标受阻或失败的情绪""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有涉及家庭冲突或压迫""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有表现无力或被动的情绪""
    }
  ]
}",,"{""label"":""DOWNWARD"",""dominant_frame"":""NONE"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,NEUTRAL,DOWN,NEUTRAL->DOWN
nc_01435,"这是麦国第一杀手☝🏼 没有人敢跟他对视
super shy~ cr.8LEEMARK#李马克 #李马克solo #marklee",1,0,UPWARD,appearance_body_success,absent,no,,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""AMBIGUOUS"",
      ""frame"": ""comparison_marker:standing_rank"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子未明确进行排名或比较，只有“第一”提示，无法确定支持或反驳。""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""contradicted"",
      ""confidence"": 0.2,
      ""reason"": ""帖子内容表现自信和高光，没有显示受挫或失败。""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子未涉及家庭冲突或压迫，信息不足。""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子没有表现出无力或被动状态，缺乏相关线索。""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""帖子内容为个人展示，没有产品或工具介绍。""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""帖子没有教程或信息整理内容。""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子未提及任何成就或高端机会，内容偏自我介绍。""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子未涉及外貌或身体优势，偏向个人自述。""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子未展示旅行或高端生活场景。""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子未提及稀缺物品或粉丝文化内容。""
    }
  ]
}",,"{""label"":""UPWARD"",""dominant_frame"":""appearance_body_success"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,NEUTRAL,UP,NEUTRAL->UP
nc_01338,"川普把i人折磨成什么样了！
忍不可忍到这种程度",1,2,DOWNWARD,NONE,absent,no,,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子表达愤怒和忍耐，但未明确显示目标受阻或失败""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有涉及家庭冲突或压迫的内容""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""未表现出无力反抗或被动承受的情境""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""帖子内容为情绪表达，无产品或工具相关信息""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""没有教程或信息整理内容""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""未提及任何成就或稀缺机会""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""未涉及外貌或身体优势""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""未展示旅行或高光生活""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""未提及稀缺物品或粉丝文化""
    }
  ]
}",,"{""label"":""DOWNWARD"",""dominant_frame"":""NONE"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,NEUTRAL,DOWN,NEUTRAL->DOWN
nc_02034,为啥教师给人一种很mean的感觉,1,2,DOWNWARD,NONE,absent,no,NEUTRAL:product_tool_review:0.90|NEUTRAL:tutorial_information:0.90,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子未明确表现目标受阻或失败情境""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子未涉及家庭冲突或压迫内容""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子未表现出无力反抗或被动接受的情境""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""entailed"",
      ""confidence"": 0.9,
      ""reason"": ""帖子内容未涉及产品或工具的评价，属于中性信息""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""entailed"",
      ""confidence"": 0.9,
      ""reason"": ""帖子未提供教程或攻略，属于中性信息""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子未提及任何成就或高端教育信息""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子未涉及外貌或身体优势""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子未展示高端生活或稀缺体验""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子未涉及稀缺物品或粉丝文化""
    }
  ]
}",,"{""label"":""DOWNWARD"",""dominant_frame"":""NONE"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,NEUTRAL,DOWN,NEUTRAL->DOWN
nc_01294,"去muji记得多拿几个！
容易长倒刺，指甲缝干的用它真的好用
已经成了一年四季的必备
睡前涂一层，第二天指甲周围摸起来都光滑了
除了头有点难用，其他没毛病！
 #出门携带好物 #无印良品 #muji",1,0,UPWARD,NONE,absent,no,NEUTRAL:product_tool_review:0.90,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子主要描述使用体验，没有表现出受挫或目标受阻""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有涉及家庭冲突或压迫内容""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子未表现出无力反抗或被动接受的情境""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""entailed"",
      ""confidence"": 0.9,
      ""reason"": ""帖子主要介绍无印良品的产品使用体验，符合产品测评""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.8,
      ""reason"": ""内容为使用建议和体验，没有教程或攻略性质""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""contradicted"",
      ""confidence"": 0.2,
      ""reason"": ""没有提及任何成就或稀缺机会""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""contradicted"",
      ""confidence"": 0.2,
      ""reason"": ""没有涉及外貌或身体方面的成功""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有明显展示高端生活或稀缺体验""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有提及稀缺物品或粉丝文化""
    }
  ]
}",,"{""label"":""UPWARD"",""dominant_frame"":""NONE"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,NEUTRAL,UP,NEUTRAL->UP
nc_02877,"这套衣服当时专柜1800买的，现在居然才几十
块，再也不要在专柜买hopeshow的衣服了#闲置裙子 #套装推荐 #时尚套装 #套装穿搭 #小香风穿搭",1,0,UPWARD,理想生活/高光体验,implicit,no,NEUTRAL:information_sharing:0.90,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""information_sharing"",
      ""nli_label"": ""entailed"",
      ""confidence"": 0.9,
      ""reason"": ""帖子主要分享穿搭和购物体验，属于生活方式展示""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.8,
      ""reason"": ""没有明确评价或推荐产品，内容偏向个人购物经历""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子未涉及变美或身材成功，无法支持该框架""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有表现出挫败或目标受阻的内容""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有涉及家庭或他人冲突""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有表现出无力或被动的情境""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""帖子内容偏向个人分享，没有教程或攻略""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""未涉及任何成就或稀缺机会""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有展示高端生活或稀缺体验""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""未提及限量、稀缺或粉丝文化内容""
    }
  ]
}",,"{""label"":""UPWARD"",""dominant_frame"":""理想生活/高光体验"",""comparison_relation"":""implicit"",""neutralizer_present"":""no""}",,NEUTRAL,UP,NEUTRAL->UP
nc_01698,"小猫飞机耳照片
有没有飞机耳的小猫照片发来看看，好喜欢突然飞机耳的样子，我家抓拍都很难#小猫在我眼中的样子 #想看看大家的小猫 #起飞的猫咪 #一张图证明你家猫猫很可爱 #单纯晒个猫 #小猫也有人生照片 #我的小猫咪",1,0,UPWARD,appearance_body_success,absent,no,,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子主要描述小猫照片，没有明显涉及生活水平或资源展示""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""personal_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有关于个人成就或难忘瞬间的描述""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子没有表现失败或受挫的内容""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有家庭冲突或压迫的内容""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有表现无力或被动的情境""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""帖子没有涉及产品或工具的评测""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""没有教程或信息整理内容""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有提及学业或职业成就""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有关于外貌或身体的描述""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有提及稀缺物品或粉丝文化""
    }
  ]
}",,"{""label"":""UPWARD"",""dominant_frame"":""appearance_body_success"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,NEUTRAL,UP,NEUTRAL->UP
nc_00485,"想做美缝 朋友发张图来心凉了一半
她说三年她的美缝就成这样了，叫千万不要做美缝？所以我又进入了无休止的纠结中…",1,2,DOWNWARD,NONE,absent,no,,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子主要表达对美缝效果的失望，没有明确强调失败或受挫。""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有涉及家庭冲突或压迫的内容。""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子未表现出无力反抗或被动接受的情绪。""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""内容未涉及产品或工具的评价。""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""没有教程或攻略信息。""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""contradicted"",
      ""confidence"": 0.2,
      ""reason"": ""帖子未提及任何成就或高端机会。""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""contradicted"",
      ""confidence"": 0.2,
      ""reason"": ""内容未涉及外貌或身体优势。""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""contradicted"",
      ""confidence"": 0.2,
      ""reason"": ""没有旅行、生活方式或高光体验的描述。""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""contradicted"",
      ""confidence"": 0.2,
      ""reason"": ""未提及稀缺物品或粉丝文化。""
    }
  ]
}",,"{""label"":""DOWNWARD"",""dominant_frame"":""NONE"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,NEUTRAL,DOWN,NEUTRAL->DOWN
