id,content,gt,predicted,predicted_label,dominant_frame,comparison_relation,neutralizer_present,nli_selected_frames,nli_raw,nli_error,raw,error,gt_label,pred_label,error_type
nc_03713,"来长沙可以不喝茶颜！但一定要吃这个😭😭……
长沙这个小龙虾蛋烧！！真的好好吃！！！每一个都有一颗完整的小龙虾，就在渔人码头的江景大排档！长沙本地人都出去的店！！！本地人扎堆！！菜品基本盲点都不踩雷，
 
罗大宝，酱板鸭牛蛙，摇摇卤虾，还有好多特色小吃和甜品！！！在这边一边吃一边看江景，还可以看夕阳和晚霞，每次都会带外地朋友来吃！！！
 
📍李记红灯笼￼
 
 #长沙美食 #长沙夜宵 #长沙   #长沙吃喝玩乐 #长沙旅游 #大声安利本地美食   #长沙旅行 #长沙本地人推荐    #橘子洲 #岳麓山 #蒲公英优质笔记激励计划3",1,0,UPWARD,none,absent,no,,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.7,
      ""reason"": ""帖子主要描述美食体验，没有评价工具或产品的正负评价""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""contradicted"",
      ""confidence"": 0.8,
      ""reason"": ""帖子展现的是成功的美食体验，没有表现受挫或目标受阻""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.6,
      ""reason"": ""没有涉及家庭冲突或压迫内容""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.6,
      ""reason"": ""帖子没有表现出无力或被动接受的情境""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.8,
      ""reason"": ""内容主要是美食推荐，没有教程或信息整理""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.6,
      ""reason"": ""没有提及任何学业或职业成就""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.6,
      ""reason"": ""没有涉及外貌或身体方面的成功展示""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.7,
      ""reason"": ""描述美食和江景体验，虽有高光场景，但不明确是生活方式的高端展示""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.8,
      ""reason"": ""没有提及稀缺物品或粉丝文化内容""
    }
  ]
}",,"{""label"":""UPWARD"",""dominant_frame"":""none"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,NEUTRAL,UP,NEUTRAL->UP
nc_03382,"这样暗搓搓的爱意真的别太好磕😽
#恋爱还是看别人谈有意思 #高甜 #夜樱 #他的爱都藏在眼神里啊 #爱意与日俱增 #什么都磕只会让我营养均衡 #偷偷浪漫吧 #甜晕了谁懂",1,0,UPWARD,affection_and_care,absent,no,,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.2,
      ""reason"": ""帖子主要表达爱意甜蜜，没有涉及学业或成就""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.2,
      ""reason"": ""没有提及外貌或身体优势""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.2,
      ""reason"": ""内容未涉及旅行、生活方式或高端体验""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.2,
      ""reason"": ""未提及稀缺物品或粉丝文化""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.2,
      ""reason"": ""没有表现目标受阻或失败""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.2,
      ""reason"": ""没有家庭冲突或压迫的内容""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.2,
      ""reason"": ""没有表现无力或被动的情境""
    }
  ]
}",,"{""label"":""UPWARD"",""dominant_frame"":""affection_and_care"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,NEUTRAL,UP,NEUTRAL->UP
nc_01780,"我拍的好望水VS 好望水找摄影师拍的我
这两年一直在拍好望水
前六张是之前给他们拍的黄子弘凡和余秀华
后三张是好望水这次舒心系列，好望水找摄影师拍的我。
和品牌有了更深度的合作，这也是作为创作者，我觉得很美好的事。
 
 #杭州摄影师 #好望水 #好望水薏米水 #好望水望梅好 #黄子弘凡 #黄子弘凡绝了 #余秀华 #金浩森 #杭州商业摄影 #品牌拍摄",1,0,UPWARD,resource_advantage,absent,no,,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子主要描述拍摄经历和合作关系，没有明显成就或高位机会的强调""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有突出外貌或身体优势的展示""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""内容未涉及旅行、奢华生活或高光体验""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""未提及稀缺物品或粉丝文化""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子未表现出目标受阻或失败""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有父母或家庭冲突的内容""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有表现出无力或被动的情境""
    }
  ]
}",,"{""label"":""UPWARD"",""dominant_frame"":""resource_advantage"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,NEUTRAL,UP,NEUTRAL->UP
nc_01617,"文科生的终点是成为理科生的配偶吗
尽管科研与学生工作任务繁多😇，但李展有一套独特的“平衡术”🥰。一方面他重视感情生活的稳定🤪，与文科生女友形成最佳拍档🫂。她包容他不同寻常的生活作息🤣；包揽三餐家务😍，让他无后顾之忧😛。李展则用理科思维影响女友😮‍💨，鼓励她进行交叉学科的探索😋。每晚工作结束😘，两人联机打一把《英雄联盟》极地大乱斗🥵，这是专属于他们的浪漫😻😻👄👄🫀#武汉大学 #分享摘取自武汉大学官微 #标题党别管啦
 
二编：校园集市上面也很火爆",1,0,UPWARD,personal_freedom,absent,no,,"{
  ""comparison_relation"": ""implicit"",
  ""selected_frames"": [
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.3,
      ""reason"": ""帖子主要描述感情生活和日常平衡，没有明确提及学业或成就""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.2,
      ""reason"": ""没有涉及外貌或身体优势的内容""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.2,
      ""reason"": ""没有描述高端生活或稀缺体验""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.2,
      ""reason"": ""未提及稀缺商品或粉丝文化""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子未表现目标受阻或失败，反而描述平衡和幸福""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有冲突或压迫的内容，反而是和谐的关系""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有表现无力或被动的情境，反而是积极平衡""
    }
  ]
}",,"{""label"":""UPWARD"",""dominant_frame"":""personal_freedom"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,NEUTRAL,UP,NEUTRAL->UP
nc_01039,"终于换上港铁锁车音了！
提车帖还没发先把锁车视频发一下",1,0,UPWARD,高光体验/理想生活展示,implicit,no,NEUTRAL:product_tool_review:0.90,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子内容主要是换锁车音和提车视频，没有表现失败或受挫情境""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有涉及家庭冲突或压迫的内容""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子未表现出无力反抗或被动接受的情境""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""entailed"",
      ""confidence"": 0.9,
      ""reason"": ""帖子提到换锁车音和提车视频，属于产品或工具的内容""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.8,
      ""reason"": ""内容主要是分享提车和换锁车音，没有教程或攻略信息""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""contradicted"",
      ""confidence"": 0.4,
      ""reason"": ""没有表现任何成就或高端机会""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""contradicted"",
      ""confidence"": 0.4,
      ""reason"": ""没有涉及外貌或身体优势""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""contradicted"",
      ""confidence"": 0.4,
      ""reason"": ""没有展示高端生活或稀缺体验""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""contradicted"",
      ""confidence"": 0.4,
      ""reason"": ""没有提及稀缺物品或粉丝文化""
    }
  ]
}",,"{""label"":""UPWARD"",""dominant_frame"":""高光体验/理想生活展示"",""comparison_relation"":""implicit"",""neutralizer_present"":""no""}",,NEUTRAL,UP,NEUTRAL->UP
nc_03427,"不用明天，无需下次，没有以后
放手就今天，给我记住这种痛苦的感觉，狠狠地，牢牢地记住。你必须往前走，走得慢也要走，走不动也要走，爬也得爬走，绝对不准拥抱旧的痛苦。你记住，一个摧毁你精神健康的人绝对不可能是你的此生挚爱，绝对。
 
#可以走慢点但是别回头",1,2,DOWNWARD,NONE,absent,no,PERSONAL_MOTIVATION:personal_motivation:0.90,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""personal_motivation"",
      ""frame"": ""personal_motivation"",
      ""nli_label"": ""entailed"",
      ""confidence"": 0.9,
      ""reason"": ""帖子强调放手、前行，鼓励个人行动""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有明显表现目标受阻或挫败""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""未表现家庭冲突或压迫""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""未表现无力反抗或被动接受""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""内容未涉及产品或工具""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""未涉及教程或信息整理""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""未提及任何成就或稀缺机会""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""未涉及外貌或身体优势""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""未表现旅行或高光生活""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""未提及稀缺物或粉丝文化""
    }
  ]
}",,"{""label"":""DOWNWARD"",""dominant_frame"":""NONE"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,NEUTRAL,DOWN,NEUTRAL->DOWN
nc_00272,"在义乌买jellycat就像呼吸一样简单（附档口英国人绝对想不到的东方魔幻
当伦敦旗舰店还在搞饥饿营销
义乌仓库里的巴塞罗熊已经堆成山一到周末众多姐妹前来买疯◎实在太火啦
分享3家jc平替档口！
全部在一区东四楼，建议姐妹们12号门进来
1 bobobobo (104260)
如果是买jc那就是zui推荐的一家，款式多，挂件和公仔都有，高货还有防尘袋！
2 蜜蜜MiMi（104264）大件公仔居多！少量挂件
③ 臻好饰品（104260）一整面墙的挂件！无公仔！
④捣蛋熊（104093）
jc菜市场小挂件！
-
以上档口都可以零售，祝姐妹们淘得开心营
#jellycat #义乌 #义乌小商品 ＃义乌攻略 ＃义乌旅行 #根本逛不完
#义乌商贸城 #我们都是玩偶控",1,0,UPWARD,none,absent,no,,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""product_tool_review"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.6,
      ""reason"": ""帖子主要介绍义乌的Jellycat档口，没有明确评价或比较工具/产品性能""
    },
    {
      ""target_label"": ""high_resource_lifestyle"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""提及伦敦旗舰店和义乌仓库，但未表现出生活水平的比较或高端生活方式""
    },
    {
      ""target_label"": ""blocked_aspiration_failure"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子没有表现出目标受阻或失败的情境，内容偏向介绍和推荐""
    },
    {
      ""target_label"": ""family_oppression_low_support"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有涉及家庭冲突或压迫的内容""
    },
    {
      ""target_label"": ""low_agency_constraint"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有表现出无力或被动的情境，内容偏向介绍和推荐""
    },
    {
      ""target_label"": ""tutorial_information"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.7,
      ""reason"": ""帖子提供了买货地点和档口信息，属于攻略/信息整理""
    },
    {
      ""target_label"": ""achievement_elite_education"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有涉及任何成就、留学或职业进展内容""
    },
    {
      ""target_label"": ""appearance_body_success"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有关于外貌或身体的描述""
    },
    {
      ""target_label"": ""scarce_fandom_consumption"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有提及稀缺款、限量或粉丝文化内容""
    }
  ]
}",,"{""label"":""UPWARD"",""dominant_frame"":""none"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,NEUTRAL,UP,NEUTRAL->UP
nc_00948,"🇭🇰忙忙碌碌搶票的一天
3月怎麼這麼多演唱會要搶呀？🥲
接下來還有林俊傑，林峯開售
真的沒空上班了",1,0,UPWARD,mobility_peak_experience,absent,no,,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子描述忙碌抢票，没有明确表现失败或受挫情绪""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""内容未涉及家庭冲突或压迫""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有表现出无力反抗或被动接受的情绪""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""帖子为个人生活分享，没有产品或工具介绍""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""内容为个人经历，没有教程或攻略信息""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有提及任何成就或高端机会""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有涉及外貌或身体方面的内容""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""内容未涉及奢华生活或高端体验""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有提及稀缺物品或粉丝文化""
    }
  ]
}",,"{""label"":""UPWARD"",""dominant_frame"":""mobility_peak_experience"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,NEUTRAL,UP,NEUTRAL->UP
nc_00618,"为什么老是有人问是不是拿去卖的🥹😢
 #玲娜贝儿 #星黛露 #可琦安 
每次去迪都把3个宝贝带上一路是都有人问是不是卖",1,2,DOWNWARD,comparison_marker:self_other_relation:大家都、不如、羡慕、比我、只有我、天花板、破防、我却、我还在、差距、就我、嫉妒、身边的人、落差、别人都、凭什么、同龄人、距离感、身边朋友、比自己、emo了、人家都、赶不上、比别人、配不上、和别人比、卷不过、和同龄人比、跟别人比、酸了,implicit,no,,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子主要描述被问是否卖宝贝，未涉及学业或成就内容""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""未提及外貌或身体优势，仅是被问宝贝是否出售""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有关于旅行、生活方式或高光体验的描述""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""未提及稀缺物品或粉丝文化内容""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子未表现出目标受阻或挫败感""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有家庭冲突或压迫的内容""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""未表现出无力反抗或被动接受的情境""
    }
  ]
}",,"{""label"":""DOWNWARD"",""dominant_frame"":""comparison_marker:self_other_relation:大家都、不如、羡慕、比我、只有我、天花板、破防、我却、我还在、差距、就我、嫉妒、身边的人、落差、别人都、凭什么、同龄人、距离感、身边朋友、比自己、emo了、人家都、赶不上、比别人、配不上、和别人比、卷不过、和同龄人比、跟别人比、酸了"",""comparison_relation"":""implicit"",""neutralizer_present"":""no""}",,NEUTRAL,DOWN,NEUTRAL->DOWN
nc_02101,"办美签说喜欢Taylor Swift秒过😭
前面那个被拒了，旁边有两个中国人也被拒了
搞得我很紧张😅
到我的时候，问我为什么去美国
我说因为喜欢你们美国的一个歌手
他问哪位歌手这么有吸引力？
我说：Taylor Swift
签证官马上大笑, ofc everyone likes her!!!
问我为什么选纽约呢？
我说难道你不知道她有首歌叫 Welcome to New York???
然后就过了，做了很久的准备工作没想到这么顺利[笑哭R][笑哭R]
 #霉霉 #taylorswift #美签 #美国 #伦敦美签",1,0,UPWARD,appearance_body_success,absent,no,,"{
  ""comparison_relation"": ""implicit"",
  ""selected_frames"": [
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.2,
      ""reason"": ""帖子主要讲签证顺利，未涉及学业或成就""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.2,
      ""reason"": ""未提及外貌或身体优势""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.2,
      ""reason"": ""未涉及稀缺物或粉丝文化""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.2,
      ""reason"": ""帖子内容偏向签证经历，无高资源生活展示""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.2,
      ""reason"": ""没有明显目标受阻或失败的描述""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.2,
      ""reason"": ""未涉及家庭或他人冲突""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.2,
      ""reason"": ""帖子没有表现出无力或被动""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""内容为个人经历，无产品或工具介绍""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""没有教程或攻略内容""
    }
  ]
}",,"{""label"":""UPWARD"",""dominant_frame"":""appearance_body_success"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,NEUTRAL,UP,NEUTRAL->UP
nc_01707,"总觉得飒漫画应该给我打钱
你们漫画的角色发型真的是很喜欢上难度
摩根这个卷卷我搞了好久#飒漫画 #cos #骑士幻想夜#cos假发",1,0,UPWARD,appearance_body_success,absent,no,,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子未表现出目标受阻或失败的情境""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子未涉及家庭冲突或压迫""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子未表现出无力或被动的状态""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""帖子内容主要是表达对漫画角色发型的喜爱，没有产品或工具的评价""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""帖子没有提供教程或攻略信息""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子未涉及任何成就或高端机会""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子未表现外貌或身体方面的成功或认可""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子未涉及旅行、生活方式或高端体验""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子未提及稀缺物品或粉丝文化""
    }
  ]
}",,"{""label"":""UPWARD"",""dominant_frame"":""appearance_body_success"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,NEUTRAL,UP,NEUTRAL->UP
